File name	Car name	Type	Location	Brand	Num of passengers	Price per day	Air-conditioning	Automatic Transmission	Manual gearbox	4+ Doors
00002.jpg	Acura TL 2012	Sedan	Kharkiv	Acura	4	103	0	0	1	1
00003.jpg	Dodge Dakota Club 2007	SUV	Kyiv	Dodge	5	108	1	1	0	1
00004.jpg	Hyundai Sonata Hybrid 2012	Sedan	Dnipro	Hyundai	4	68	1	0	1	1
00006.jpg	Geo Metro 1993	Convertible	Odesa	Geo	4	201	0	0	1	1
00007.jpg	Dodge Journey 2012	SUV	Kyiv	Dodge	5	164	1	0	0	1
00008.jpg	Dodge Charger 2012	Sedan	Zaporizhzhia	Dodge	4	153	0	1	0	1
00009.jpg	Mitsubishi Lancer 2012	Sedan	Lviv	Mitsubishi	4	154	0	1	0	1
00010.jpg	Chevrolet Traverse 2012	SUV	Kryvyi Rih	Chevrolet	5	192	1	0	1	1
00011.jpg	Buick Verano 2012	Sedan	Mykolaiv	Buick	4	89	1	1	1	1
00014.jpg	Dodge Caravan 1997	Minivan	Mariupol	Dodge	10	43	1	1	0	1
00015.jpg	Volvo C30 2012	Hatchback	Kherson	Volvo	4	92	0	1	0	1
00016.jpg	Plymouth Neon 1999	Coupe	Poltava	Plymouth	2	81	0	0	1	0
00019.jpg	Volkswagen Beetle 2012	Hatchback	Kharkiv	Volkswagen	4	133	0	1	0	1
00021.jpg	Chrysler 300 SRT-8 2010	Sedan	Kyiv	Chrysler	4	206	1	1	0	1
00022.jpg	BMW M6 2010	Convertible	Dnipro	BMW	4	157	1	0	1	1
00024.jpg	Nissan Juke 2012	Hatchback	Odesa	Nissan	4	84	1	0	1	1
00025.jpg	Volvo 240 1993	Sedan	Kyiv	Volvo	4	158	1	0	0	1
00027.jpg	Suzuki SX4 2012	Sedan	Zaporizhzhia	Suzuki	4	191	1	0	1	1
00028.jpg	Dodge Ram Pickup 3500 2010	Crew Cab	Lviv	Dodge	5	184	0	1	1	1
00029.jpg	Spyker C8 2009	Coupe	Kryvyi Rih	Spyker	2	66	0	1	0	0
00031.jpg	Land Rover Range Rover 2012	SUV	Mykolaiv	Land	5	61	1	1	1	1
00033.jpg	Chevrolet Cobalt SS 2010	Sedan	Mariupol	Chevrolet	4	52	1	1	0	1
00034.jpg	Hyundai Veracruz 2012	SUV	Kherson	Hyundai	5	100	1	1	1	1
00037.jpg	BMW Z4 2012	Convertible	Poltava	BMW	4	72	1	0	1	1
00039.jpg	Fisker Karma 2012	Sedan	Kharkiv	Fisker	4	206	1	0	0	1
00040.jpg	Infiniti QX56 2011	SUV	Kyiv	Infiniti	5	120	1	0	0	1
00041.jpg	Audi A5 2012	Coupe	Dnipro	Audi	2	173	1	1	0	0
00042.jpg	Volkswagen Golf 1991	Hatchback	Odesa	Volkswagen	4	180	0	0	0	1
00043.jpg	GMC Savana 2012	Van	Kyiv	GMC	10	47	1	1	1	1
00046.jpg	Audi TT RS 2012	Coupe	Zaporizhzhia	Audi	2	46	1	0	1	0
00048.jpg	RollsRoyce Phantom 2012	Sedan	Lviv	Rolls-Royce	4	78	1	1	0	1
00049.jpg	Porsche Panamera 2012	Sedan	Kryvyi Rih	Porsche	4	160	0	0	1	1
00052.jpg	Jeep Grand Cherokee 2012	SUV	Mykolaiv	Jeep	5	53	1	1	0	1
00054.jpg	Dodge Charger SRT-8 2009	Sedan	Mariupol	Dodge	4	202	0	0	1	1
00055.jpg	Bentley Continental GT 2012	Coupe	Kherson	Bentley	2	101	1	1	0	0
00057.jpg	Bentley Continental Flying Spur 2007	Sedan	Poltava	Bentley	4	127	0	0	0	1
00059.jpg	Dodge Dakota Crew 2010	Crew Cab	Kharkiv	Dodge	5	157	1	1	0	1
00061.jpg	Ford F-150 Regular 2007	Regular Cab	Kyiv	Ford	5	113	0	0	1	1
00063.jpg	Ferrari FF 2012	Coupe	Dnipro	Ferrari	2	116	1	0	1	0
00064.jpg	Toyota Camry 2012	Sedan	Odesa	Toyota	4	164	1	0	1	1
00067.jpg	Ford Ranger SuperCab 2011	Regular Cab	Kyiv	Ford	5	37	0	0	0	1
00068.jpg	GMC Canyon Extended 2012	Regular Cab	Zaporizhzhia	GMC	5	138	1	0	0	1
00069.jpg	Acura TSX 2012	Sedan	Lviv	Acura	4	153	1	0	0	1
00070.jpg	BMW 3 Series 2012	Sedan	Kryvyi Rih	BMW	4	105	1	1	0	1
00072.jpg	Dodge Durango 2012	SUV	Mykolaiv	Dodge	5	45	1	1	0	1
00077.jpg	Ford Edge 2012	SUV	Mariupol	Ford	5	131	1	0	0	1
00078.jpg	Bentley Continental GT 2007	Coupe	Kherson	Bentley	2	181	0	1	0	0
00084.jpg	Ford E-Series Wagon 2012	Van	Poltava	Ford	10	158	1	1	1	1
00086.jpg	Jeep Patriot 2012	SUV	Kharkiv	Jeep	5	162	1	1	0	1
00089.jpg	Audi S6 2011	Sedan	Kyiv	Audi	4	72	1	1	1	1
